GAS LISTING kernel.s 			page 1


   1              	.include "./define.s"
  36 0384 E84FFDFF 	  call vga_set_read_plane
  36      FF
  37 0389 6683C404 	  add $0x04, %sp
  38              	
  39 038d 6A08     	  push $0x08
  40 038f E85DFDFF 	  call vga_set_write_plane
  40      FF
  41 0394 6683C404 	  add $0x04, %sp
  42              	
  43 0398 51       	  push %ecx
  44 0399 6A08     	  push $0x08
  45 039b 57       	  push %edi
  46 039c 53       	  push %ebx
  47 039d E8BBFDFF 	  call vram_bit_copy
  47      FF
  48 03a2 6683C410 	  add $0x10, %sp
  49              	
  50              	
  51 03a6 6A02     	  push $0x02
  52 03a8 E82BFDFF 	  call vga_set_read_plane
  52      FF
  53 03ad 6683C404 	  add $0x04, %sp
  54              	
  55 03b1 6A04     	  push $0x04
  56 03b3 E839FDFF 	  call vga_set_write_plane
  56      FF
  57 03b8 6683C404 	  add $0x04, %sp
  58              	
  59 03bc 51       	  push %ecx
  60 03bd 6A04     	  push $0x04
  61 03bf 57       	  push %edi
  62 03c0 53       	  push %ebx
  63 03c1 E897FDFF 	  call vram_bit_copy
  63      FF
  64 03c6 6683C410 	  add $0x10, %sp
  65              	
  66              	
  67 03ca 6A01     	  push $0x01
  68 03cc E807FDFF 	  call vga_set_read_plane
  68      FF
  69 03d1 6683C404 	  add $0x04, %sp
  70              	
  71 03d5 6A02     	  push $0x02
  72 03d7 E815FDFF 	  call vga_set_write_plane
  72      FF
  73 03dc 6683C404 	  add $0x04, %sp
GAS LISTING kernel.s 			page 18


  74              	
  75 03e0 51       	  push %ecx
  76 03e1 6A02     	  push $0x02
  77 03e3 57       	  push %edi
  78 03e4 53       	  push %ebx
  79 03e5 E873FDFF 	  call vram_bit_copy
  79      FF
  80 03ea 6683C410 	  add $0x10, %sp
  81              	
  82              	
  83              	
  84 03ee 6A00     	  push $0x00
  85 03f0 E8E3FCFF 	  call vga_set_read_plane
  85      FF
  86 03f5 6683C404 	  add $0x04, %sp
  87              	
  88 03f9 6A01     	  push $0x01
  89 03fb E8F1FCFF 	  call vga_set_write_plane
  89      FF
  90 0400 6683C404 	  add $0x04, %sp
  91              	
  92 0404 51       	  push %ecx
  93 0405 6A01     	  push $0x01
  94 0407 57       	  push %edi
  95 0408 53       	  push %ebx
  96 0409 E84FFDFF 	  call vram_bit_copy
  96      FF
  97 040e 6683C410 	  add $0x10, %sp
  98              	
  99              	
 100 0412 5F       	  pop %edi
 101 0413 59       	  pop %ecx
 102 0414 5B       	  pop %ebx
 103 0415 58       	  pop %eax
 104              	
 105 0416 89EC     	  mov %ebp, %esp
 106 0418 5D       	  pop %ebp
 107              	
 108 0419 C3       	  ret
 323              	.include "../modules/protect/draw_line.s"
   1              	/*
   2              	 *  draw_line(X0, Y0, X1, Y1, color)
   3              	 *  X0: start point of x
   4              	 *  Y0: start point of y
   5              	 *  X1: end point of x
   6              	 *  Y1: end point of y
   7              	 *  color:  drawing color
   8              	 *  return: void
   9              	 */
  10              	
  11              	draw_line:
  12 041a 55       	  push %ebp
  13 041b 89E5     	  mov %esp, %ebp
  14              	
  15 041d 6A00     	  pushl $0
  16 041f 6A00     	  pushl $0
  17 0421 6A00     	  pushl $0
GAS LISTING kernel.s 			page 19


  18 0423 6A00     	  pushl $0
  19 0425 6A00     	  pushl $0
  20 0427 6A00     	  pushl $0
  21 0429 6A00     	  pushl $0
  22              	
  23 042b 50       	  push %eax
  24 042c 53       	  push %ebx
  25 042d 51       	  push %ecx
  26 042e 52       	  push %edx
  27 042f 56       	  push %esi
  28 0430 57       	  push %edi
  29              	
  30 0431 8B4508   	  mov 0x8(%ebp), %eax # X0
  31 0434 8B5D10   	  mov 0x10(%ebp), %ebx # X1
  32 0437 29C3     	  sub %eax, %ebx # X1 - X0
  33 0439 7D09     	  jge .Ldraw_line_10F
  34              	
  35 043b F7DB     	  neg %ebx
  36 043d BEFFFFFF 	  mov $-0x1, %esi
  36      FF
  37 0442 EB05     	  jmp .Ldraw_line_10E
  38              	
  39              	.Ldraw_line_10F:
  40              	
  41 0444 BE010000 	  mov $0x1, %esi
  41      00
  42              	
  43              	.Ldraw_line_10E:
  44              	  
  45 0449 8B4D0C   	  mov 0xc(%ebp), %ecx # Y0
  46 044c 8B5514   	  mov 0x14(%ebp), %edx # Y1
  47 044f 29CA     	  sub %ecx, %edx # Y1 - Y0
  48 0451 7D09     	  jge .Ldraw_line_20F
  49              	
  50 0453 F7DA     	  neg %edx
  51 0455 BFFFFFFF 	  mov $-0x1, %edi
  51      FF
  52 045a EB05     	  jmp .Ldraw_line_20E
  53              	
  54              	.Ldraw_line_20F:
  55              	  
  56 045c BF010000 	  mov $0x1, %edi
  56      00
  57              	
  58              	
  59              	.Ldraw_line_20E:
  60              	
  61 0461 8945F8   	  mov %eax, -0x8(%ebp)
  62 0464 895DF4   	  mov %ebx, -0xc(%ebp)
  63 0467 8975F0   	  mov %esi, -0x10(%ebp)
  64              	
  65 046a 894DEC   	  mov %ecx, -0x14(%ebp)
  66 046d 8955E8   	  mov %edx, -0x18(%ebp)
  67 0470 897DE4   	  mov %edi, -0x1c(%ebp)
  68              	
  69 0473 39D3     	  cmp %edx, %ebx
  70 0475 7F08     	  jg .Ldraw_line_22F
GAS LISTING kernel.s 			page 20


  71              	
  72 0477 8D75EC   	  lea -0x14(%ebp), %esi
  73 047a 8D7DF8   	  lea -0x8(%ebp), %edi
  74              	
  75 047d EB06     	  jmp .Ldraw_line_22E
  76              	
  77              	.Ldraw_line_22F:
  78              	
  79 047f 8D75F8   	  lea -0x8(%ebp), %esi
  80 0482 8D7DEC   	  lea -0x14(%ebp), %edi
  81              	
  82              	
  83              	.Ldraw_line_22E:
  84 0485 8B4EFC   	  mov -0x4(%esi), %ecx
  85 0488 83F900   	  cmp $0x0, %ecx
  86 048b 7505     	  jnz .Ldraw_line_30E
  87 048d B9010000 	  mov $0x1, %ecx
  87      00
  88              	
  89              	
  90              	.Ldraw_line_30E:
  91              	  
  92              	
  93              	.Ldraw_line_50L:
  94              	  
  95 0492 FF7518   	  pushl 0x18(%ebp)
  96 0495 FF75EC   	  pushl -0x14(%ebp)
  97 0498 FF75F8   	  pushl -0x8(%ebp)
  98 049b E8B7FEFF 	  call draw_pixel
  98      FF
  99 04a0 6683C40C 	  add $0xc, %sp
 100              	
 101 04a4 8B46F8   	  mov -0x8(%esi), %eax
 102 04a7 0106     	  add %eax, (%esi)
 103              	
 104 04a9 8B45FC   	  mov -0x4(%ebp), %eax
 105 04ac 0347FC   	  add -0x4(%edi), %eax
 106 04af 8B5EFC   	  mov -0x4(%esi), %ebx
 107              	
 108 04b2 39D8     	  cmp %ebx, %eax
 109 04b4 7C07     	  jl .Ldraw_line_52E
 110 04b6 29D8     	  sub %ebx, %eax
 111              	
 112 04b8 8B5FF8   	  mov -0x8(%edi), %ebx
 113 04bb 011F     	  add %ebx, (%edi)
 114              	
 115              	.Ldraw_line_52E:
 116 04bd 8945FC   	  mov %eax, -0x4(%ebp)
 117 04c0 E2D0     	  loop .Ldraw_line_50L
 118              	
 119              	
 120              	.Ldraw_line_50E:
 121              	  
 122 04c2 5F       	  pop %edi
 123 04c3 5E       	  pop %esi
 124 04c4 5A       	  pop %edx
 125 04c5 59       	  pop %ecx
GAS LISTING kernel.s 			page 21


 126 04c6 5B       	  pop %ebx
 127 04c7 58       	  pop %eax
 128              	
 129 04c8 89EC     	  mov %ebp, %esp
 130 04ca 5D       	  pop %ebp
 131              	
 132 04cb C3       	  ret
 133              	
 134              	  
 135              	
 136              	  
 324              	.include "../modules/protect/draw_rect.s"
   1              	/*
   2              	 *  draw_rect(X0, Y0, X1, Y1, color)
   3              	 *  arguments:
   4              	 *    X0: starting x
   5              	 *    Y0: starting y
   6              	 *    X1: end of x
   7              	 *    Y1: end of y
   8              	 *    color: drawing color
   9              	 *  return: void
  10              	 */
  11              	
  12              	 draw_rect:
  13 04cc 55       	  push %ebp
  14 04cd 89E5     	  mov %esp, %ebp
  15              	
  16 04cf 50       	  push %eax
  17 04d0 53       	  push %ebx
  18 04d1 51       	  push %ecx
  19 04d2 52       	  push %edx
  20 04d3 56       	  push %esi
  21              	
  22 04d4 8B4508   	  mov 0x8(%ebp), %eax # X0
  23 04d7 8B5D0C   	  mov 0xc(%ebp), %ebx # Y0
  24 04da 8B4D10   	  mov 0x10(%ebp), %ecx # X1
  25 04dd 8B5514   	  mov 0x14(%ebp), %edx # Y1
  26 04e0 8B7518   	  mov 0x18(%ebp), %esi # color
  27              	
  28 04e3 39C8     	  cmp %ecx, %eax
  29 04e5 7C01     	  jl .Ldraw_rect_10E
  30 04e7 91       	  xchg %ecx, %eax
  31              	
  32              	.Ldraw_rect_10E:
  33              	  
  34 04e8 39D3     	  cmp %edx, %ebx
  35 04ea 7C02     	  jl .Ldraw_rect_20E
  36 04ec 87D3     	  xchg %edx, %ebx
  37              	
  38              	.Ldraw_rect_20E:
  39              	
  40 04ee 56       	  push %esi
  41 04ef 53       	  push %ebx
  42 04f0 51       	  push %ecx
  43 04f1 53       	  push %ebx
  44 04f2 50       	  push %eax
  45 04f3 E822FFFF 	  call draw_line
GAS LISTING kernel.s 			page 22


  45      FF
  46 04f8 6683C414 	  add $0x14, %sp
  47              	
  48 04fc 56       	  push %esi
  49 04fd 52       	  push %edx
  50 04fe 50       	  push %eax
  51 04ff 53       	  push %ebx
  52 0500 50       	  push %eax
  53 0501 E814FFFF 	  call draw_line
  53      FF
  54 0506 6683C414 	  add $0x14, %sp
  55              	
  56 050a 4A       	  dec %edx
  57 050b 56       	  push %esi
  58 050c 52       	  push %edx
  59 050d 51       	  push %ecx
  60 050e 52       	  push %edx
  61 050f 50       	  push %eax
  62 0510 E805FFFF 	  call draw_line
  62      FF
  63 0515 6683C414 	  add $0x14, %sp
  64 0519 42       	  inc %edx
  65              	
  66 051a 49       	  dec %ecx
  67 051b 56       	  push %esi
  68 051c 52       	  push %edx
  69 051d 51       	  push %ecx
  70 051e 53       	  push %ebx
  71 051f 51       	  push %ecx
  72 0520 E8F5FEFF 	  call draw_line
  72      FF
  73 0525 6683C414 	  add $0x14, %sp
  74              	
  75 0529 5E       	  pop %esi
  76 052a 5A       	  pop %edx
  77 052b 59       	  pop %ecx
  78 052c 5B       	  pop %ebx
  79 052d 58       	  pop %eax
  80              	
  81 052e 89EC     	  mov %ebp, %esp
  82 0530 5D       	  pop %ebp
  83              	
  84 0531 C3       	  ret
 325              	.include "../modules/protect/itoa.s"
   1              	# void itoa(num, buff, size, radix, flag)
   2              	# num:source addr
   3              	# buff:dist addr
   4              	# radix:set 2, 8, 10, or 16 
   5              	# flag:When set 
   6              	#                 1st bit: 0 padding on space
   7              	#                 2nd bit: add +/- sign
   8              	#                 3rd bit: treat as signed variable 
   9              	
  10              	
  11              	itoa:
  12 0532 55       	  push %ebp
  13 0533 89E5     	  mov %esp, %ebp
GAS LISTING kernel.s 			page 23


  14              	
  15              	# store register
  16 0535 50       	  push %eax
  17 0536 53       	  push %ebx
  18 0537 51       	  push %ecx
  19 0538 52       	  push %edx
  20 0539 56       	  push %esi
  21 053a 57       	  push %edi
  22              	
  23              	# get arguments
  24 053b 8B4508   	  mov 0x8(%ebp), %eax # num
  25 053e 8B750C   	  mov 0xc(%ebp), %esi # buff
  26 0541 8B4D10   	  mov 0x10(%ebp), %ecx # size
  27 0544 8B5D18   	  mov 0x18(%ebp), %ebx # flag
  28              	# The remaining arguments(radix: 0xa(%bp) ) will be assigend later.
  29 0547 89F7     	  mov %esi, %edi
  30 0549 01CF     	  add %ecx, %edi
  31 054b 4F       	  dec %edi
  32              	
  33              	
  34              	
  35              	# detect signed variable
  36 054c F7C30100 	  test $0b0001, %ebx
  36      0000
  37 0552 7408     	  jz .Litoa1
  38 0554 83F800   	  cmp $0, %eax
  39 0557 7D03     	  jge .Litoa2
  40 0559 83CB02   	  or $0b0010, %ebx
  41              	.Litoa1: 
  42              	.Litoa2:
  43              	
  44              	# detect add +/- sign
  45 055c F7C30200 	  test $0b0010, %ebx
  45      0000
  46 0562 7410     	  jz .Litoa3
  47 0564 83F800   	  cmp $0, %eax
  48 0567 7D07     	  jge .Litoa4
  49 0569 F7D8     	  neg %eax
  50 056b C6062D   	  movb $0x2d, (%esi) # 0x2d == '-'
  51 056e EB03     	  jmp .Litoa5
  52              	.Litoa4:
  53 0570 C6062B   	  movb $0x2b, (%esi) # 0x2b == '+'
  54              	.Litoa5:
  55 0573 49       	  dec %ecx
  56              	.Litoa3:
  57              	
  58              	# convert to ascii
  59 0574 8B5D14   	  mov 0x14(%ebp), %ebx
  60              	.LitoaLOOP1:
  61 0577 BA000000 	  mov $0, %edx
  61      00
  62 057c F7F3     	  div %ebx
  63 057e 89D6     	  mov %edx, %esi
  64 0580 8A960000 	  movb ascii_table(%esi), %dl
  64      0000
  65 0586 8817     	  mov %dl, (%edi)
  66 0588 4F       	  dec %edi
GAS LISTING kernel.s 			page 24


  67 0589 83F800   	  cmp $0, %eax
  68 058c E0E9     	  loopnz .LitoaLOOP1
  69              	.LotpaLOOPEND1:
  70              	
  71              	
  72              	# 0 padding in the space
  73 058e 83F900   	  cmp $0, %ecx
  74 0591 740E     	  je .Litoa6
  75 0593 B020     	  mov $0x20, %al
  76 0595 66837D18 	  cmpw $0b0100, 0x18(%ebp)
  76      04
  77 059a 7502     	  jne .Litoa7
  78 059c B030     	  mov $0x30, %al
  79              	.Litoa7:
  80 059e FD       	  std
  81 059f F3AA     	  rep stosb
  82              	.Litoa6:
  83              	
  84              	# return register
  85 05a1 5F       	  pop %edi
  86 05a2 5E       	  pop %esi
  87 05a3 5A       	  pop %edx
  88 05a4 59       	  pop %ecx
  89 05a5 5B       	  pop %ebx
  90 05a6 58       	  pop %eax
  91              	
  92              	# destroy stack frame
  93 05a7 89EC     	  mov %ebp, %esp
  94 05a9 5D       	  pop %ebp
  95 05aa C3       	  ret
  96              	
  97              	
  98              	
  99 05ab 30313233 	ascii_table: .string "0123456789ABCDEF"
  99      34353637 
  99      38394142 
  99      43444546 
  99      00
 326              	.include "../modules/protect/rtc.s"
   1              	/*
   2              	 *  rtc_get_time(dst)
   3              	 *  arguments:
   4              	 *    dst:  stored address
   5              	 *  return:
   6              	 *    0:  sucsess
   7              	 *    other:  false
   8              	 */
   9              	rtc_get_time:
  10 05bc 55       	  push %ebp
  11 05bd 89E5     	  mov %esp, %ebp
  12              	
  13 05bf 53       	  push %ebx
  14              	
  15 05c0 B00A     	  mov $0x0A, %al
  16 05c2 E670     	  out %al, $0x70
  17 05c4 E471     	  in $0x71, %al
  18 05c6 A880     	  test $0x80, %al
GAS LISTING kernel.s 			page 25


  19 05c8 7407     	  je .Lrtc_10F
  20 05ca B8010000 	  mov $0x1, %eax
  20      00
  21 05cf EB27     	  jmp .Lrtc_10E
  22              	.Lrtc_10F:
  23              	
  24 05d1 B004     	  mov $0x4, %al # hour data
  25 05d3 E670     	  out %al, $0x70
  26 05d5 E471     	  in $0x71, %al
  27              	  
  28 05d7 C1E008   	  shl $0x8, %eax # hour 00
  29              	
  30 05da B002     	  mov $0x2, %al # minute
  31 05dc E670     	  out %al, $0x70
  32 05de E471     	  in $0x71, %al 
  33              	  
  34 05e0 C1E008   	  shl $0x8, %eax # hour minute 00
  35              	
  36 05e3 B000     	  mov $0x0, %al # second
  37 05e5 E670     	  out %al, $0x70
  38 05e7 E471     	  in $0x71, %al # hour minute second 00
  39              	
  40 05e9 25FFFFFF 	  and $0x00FFFFFF, %eax # FF(hour) FF(minute) FF(second)
  40      00
  41              	
  42 05ee 8B5D08   	  mov 0x8(%ebp), %ebx
  43 05f1 8903     	  mov %eax, (%ebx)
  44              	
  45 05f3 B8000000 	  mov $0x0, %eax
  45      00
  46              	
  47              	.Lrtc_10E:
  48              	
  49 05f8 5B       	  pop %ebx
  50              	
  51 05f9 89EC     	  mov %ebp, %esp
  52 05fb 5D       	  pop %ebp
  53              	
  54 05fc C3       	  ret
 327              	.include "../modules/protect/draw_time.s"
   1              	/*
   2              	 *  draw_time(col, row, color, time)
   3              	 *  arguments:
   4              	 *    col:
   5              	 *    row:
   6              	 *    color:
   7              	 *    time:
   8              	 *  return: void
   9              	 */
  10              	
  11              	
  12              	 draw_time:
  13              	
  14 05fd 55       	  push %ebp
  15 05fe 89E5     	  mov %esp, %ebp
  16              	
  17 0600 50       	  push %eax
GAS LISTING kernel.s 			page 26


  18 0601 53       	  push %ebx
  19              	
  20 0602 8B4514   	  mov 0x14(%ebp), %eax
  21 0605 3B050000 	  cmp (.last), %eax
  21      0000
  22 060b 7466     	  je .Ldraw_time_10E
  23              	
  24 060d A3000000 	  mov %eax, (.last)
  24      00
  25              	  
  26              	
  27 0612 BB000000 	  mov $0x0, %ebx
  27      00
  28 0617 88C3     	  mov %al, %bl
  29 0619 6A04     	  push $0b100
  30 061b 6A10     	  push $0x10
  31 061d 6A02     	  push $0x2
  32 061f 68000000 	  push $.sec
  32      00
  33 0624 53       	  push %ebx
  34 0625 E808FFFF 	  call itoa
  34      FF
  35 062a 6683C414 	  add $0x14, %sp
  36              	  
  37 062e 88E3     	  mov %ah, %bl
  38 0630 6A04     	  push $0b100
  39 0632 6A10     	  push $0x10
  40 0634 6A02     	  push $0x2
  41 0636 68000000 	  push $.min
  41      00
  42 063b 53       	  push %ebx
  43 063c E8F1FEFF 	  call itoa
  43      FF
  44 0641 6683C414 	  add $0x14, %sp
  45              	
  46 0645 C1E810   	  shr $0x10, %eax
  47 0648 6A04     	  push $0b100
  48 064a 6A10     	  push $0x10
  49 064c 6A02     	  push $0x2
  50 064e 68000000 	  push $.hour
  50      00
  51 0653 50       	  push %eax
  52 0654 E8D9FEFF 	  call itoa
  52      FF
  53 0659 6683C414 	  add $0x14, %sp
  54              	
  55 065d 68000000 	  push $.hour
  55      00
  56 0662 FF7510   	  pushl 0x10(%ebp)
  57 0665 FF750C   	  pushl 0xc(%ebp)
  58 0668 FF7508   	  pushl 0x8(%ebp)
  59 066b E824FCFF 	  call draw_str
  59      FF
  60 0670 83C410   	  add $0x10, %esp
  61              	
  62              	.Ldraw_time_10E:
  63              	
GAS LISTING kernel.s 			page 27


  64 0673 5B       	  pop %ebx
  65 0674 58       	  pop %eax
  66              	
  67 0675 89EC     	  mov %ebp, %esp
  68 0677 5D       	  pop %ebp
  69              	
  70 0678 C3       	  ret
  71              	
  72 0679 90       	.align 2
  73 067a 00000000 	.temp:  .quad 0x0
  73      00000000 
  74 0682 00000000 	.last:  .quad 0x0
  74      00000000 
  75 068a 5A5A3A   	.hour:  .ascii "ZZ:"
  76 068d 5A5A3A   	.min:   .ascii "ZZ:"
  77 0690 5A5A00   	.sec:   .string "ZZ"
 328              	.include "./modules/interrupt.s"
   1 0693 90       	.align 4
   2 0694 FF07     	IDTR: .word 8 * 256 - 1
   3 0696 00001000 	      .long VECT_BASE
   4              	
   5              	init_int:
   6 069a 50       	  push %eax
   7 069b 53       	  push %ebx
   8 069c 51       	  push %ecx
   9 069d 57       	  push %edi
  10              	
  11 069e 8D050000 	  lea (int_default), %eax
  11      0000
  12 06a4 BB008E08 	  mov $0x00088E00, %ebx
  12      00
  13 06a9 6693     	  xchg %bx, %ax
  14              	
  15 06ab B9160000 	  mov $0x16, %ecx
  15      00
  16 06b0 BF000010 	  mov $VECT_BASE, %edi
  16      00
  17              	.10L:
  18              	
  19 06b5 891F     	  mov %ebx, (%edi)
  20 06b7 894704   	  mov %eax, 0x4(%edi)
  21 06ba 83C708   	  add $0x8, %edi
  22 06bd E2F6     	  loop .10L
  23              	
  24 06bf 0F011D00 	  lidt (IDTR)
  24      000000
  25              	
  26 06c6 5F       	  pop %edi
  27 06c7 59       	  pop %ecx
  28 06c8 5B       	  pop %ebx
  29 06c9 58       	  pop %eax
  30              	
  31 06ca C3       	  ret
  32              	
  33              	int_stop:
  34 06cb 50       	  push %eax
  35 06cc 680F0600 	  push $0x060F
GAS LISTING kernel.s 			page 28


  35      00
  36 06d1 6A0F     	  push $0xF
  37 06d3 6A19     	  push $0x19
  38 06d5 E8BAFBFF 	  call draw_str
  38      FF
  39 06da 6683C410 	  add $0x10, %sp
  40              	
  41 06de 8B0424   	  mov (%esp), %eax
  42 06e1 6A04     	  push $0b0100
  43 06e3 6A10     	  push $0x10
  44 06e5 6A08     	  push $0x8
  45 06e7 68000000 	  push $.p1
  45      00
  46 06ec 50       	  push %eax
  47 06ed E840FEFF 	  call itoa
  47      FF
  48 06f2 6683C414 	  add $0x14, %sp
  49              	
  50              	
  51 06f6 8B442404 	  mov 0x4(%esp), %eax
  52 06fa 6A04     	  push $0b0100
  53 06fc 6A10     	  push $0x10
  54 06fe 6A08     	  push $0x8
  55 0700 68000000 	  push $.p2
  55      00
  56 0705 50       	  push %eax
  57 0706 E827FEFF 	  call itoa
  57      FF
  58 070b 6683C414 	  add $0x14, %sp
  59              	
  60              	
  61 070f 8B442408 	  mov 0x8(%esp), %eax
  62 0713 6A04     	  push $0b0100
  63 0715 6A10     	  push $0x10
  64 0717 6A08     	  push $0x8
  65 0719 68000000 	  push $.p3
  65      00
  66 071e 50       	  push %eax
  67 071f E80EFEFF 	  call itoa
  67      FF
  68 0724 6683C414 	  add $0x14, %sp
  69              	
  70              	
  71 0728 8B44240C 	  mov 0xc(%esp), %eax
  72 072c 6A04     	  push $0b0100
  73 072e 6A10     	  push $0x10
  74 0730 6A08     	  push $0x8
  75 0732 68000000 	  push $.p4
  75      00
  76 0737 50       	  push %eax
  77 0738 E8F5FDFF 	  call itoa
  77      FF
  78 073d 6683C414 	  add $0x14, %sp
  79              	
  80 0741 68000000 	  push $.s1
  80      00
  81 0746 68040F00 	  push $0x0F04
GAS LISTING kernel.s 			page 29


  81      00
  82 074b 6A10     	  push $0x10
  83 074d 6A19     	  push $0x19
  84 074f E840FBFF 	  call draw_str
  84      FF
  85 0754 6683C410 	  add $0x10, %sp
  86              	
  87              	
  88 0758 68000000 	  push $.s2
  88      00
  89 075d 68040F00 	  push $0x0F04
  89      00
  90 0762 6A11     	  push $0x11
  91 0764 6A19     	  push $0x19
  92 0766 E829FBFF 	  call draw_str
  92      FF
  93 076b 6683C410 	  add $0x10, %sp
  94              	
  95              	
  96 076f 68000000 	  push $.s3
  96      00
  97 0774 68040F00 	  push $0x0F04
  97      00
  98 0779 6A12     	  push $0x12
  99 077b 6A19     	  push $0x19
 100 077d E812FBFF 	  call draw_str
 100      FF
 101 0782 6683C410 	  add $0x10, %sp
 102              	
 103              	
 104 0786 68000000 	  push $.s4
 104      00
 105 078b 68040F00 	  push $0x0F04
 105      00
 106 0790 6A13     	  push $0x13
 107 0792 6A19     	  push $0x19
 108 0794 E8FBFAFF 	  call draw_str
 108      FF
 109 0799 6683C410 	  add $0x10, %sp
 110              	
 111 079d EBFE     	  jmp .
 112              	
 113 079f 4553502B 	.s1: .ascii "ESP+ 0:"
 113      20303A
 114 07a6 5F5F5F5F 	.p1: .string "________ "
 114      5F5F5F5F 
 114      2000
 115 07b0 2020202B 	.s2: .ascii "   + 4:"
 115      20343A
 116 07b7 5F5F5F5F 	.p2: .string "________ "
 116      5F5F5F5F 
 116      2000
 117 07c1 2020202B 	.s3: .ascii "   + 8:"
 117      20383A
 118 07c8 5F5F5F5F 	.p3: .string "________ "
 118      5F5F5F5F 
 118      2000
GAS LISTING kernel.s 			page 30


 119 07d2 2020202B 	.s4: .ascii "   +0C:"
 119      30433A
 120 07d9 5F5F5F5F 	.p4: .string "________ "
 120      5F5F5F5F 
 120      2000
 121              	
 122              	int_default:
 123 07e3 9C       	  pushf
 124 07e4 0E       	  push %cs
 125 07e5 68000000 	  push $int_stop
 125      00
 126 07ea B8000000 	  mov $.s0, %eax
 126      00
 127 07ef CF       	  iret
 128              	
 129 07f0 3C202020 	.s0: .string "<     STOP    >"
 129      20205354 
 129      4F502020 
 129      20203E00 
 130              	
 131              	
 132              	
 133              	int_zero_div:
 134 0800 9C       	  pushf
 135 0801 0E       	  push %cs
 136 0802 68000000 	  push $int_stop
 136      00
 137              	
 138 0807 B8000000 	  mov $.Lint_zero_div_s0, %eax
 138      00
 139 080c CF       	  iret
 140              	
 141 080d 203C2020 	.Lint_zero_div_s0: .string " <   ZERO DIV  > "
 141      205A4552 
 141      4F204449 
 141      5620203E 
 141      2000
 329              	
 330 081f 00000000 	.fill KERNEL_SIZE - (. - kernel), 0x1, 0x0
 330      00000000 
 330      00000000 
 330      00000000 
 330      00000000 
GAS LISTING kernel.s 			page 31


DEFINED SYMBOLS
          ./define.s:1      *ABS*:0000000000007c00 BOOT_LOAD
          ./define.s:2      *ABS*:0000000000002000 BOOT_SIZE
          ./define.s:3      *ABS*:0000000000000200 SECT_SIZE
          ./define.s:4      *ABS*:0000000000000010 BOOT_SECT
          ./define.s:5      *ABS*:0000000000009c00 BOOT_END
          ./define.s:6      *ABS*:0000000000000010 KERNEL_SECT
          ./define.s:7      *ABS*:0000000000002000 KERNEL_SIZE
          ./define.s:8      *ABS*:00000000000a0000 VRAM
          ./define.s:9      *ABS*:0000000000101000 KERNEL_LOAD
          ./define.s:10     *ABS*:0000000000100000 VECT_BASE
            kernel.s:8      .text:0000000000000000 kernel
            kernel.s:314    .text:00000000000000d0 FONT_ADR
../modules/protect/draw_font.s:9      .text:000000000000024f draw_font
../modules/protect/draw_str.s:10     .text:0000000000000294 draw_str
../modules/protect/draw_color_bar.s:9      .text:00000000000002dd draw_color_bar
../modules/protect/draw_line.s:11     .text:000000000000041a draw_line
../modules/protect/draw_rect.s:12     .text:00000000000004cc draw_rect
./modules/interrupt.s:5      .text:000000000000069a init_int
./modules/interrupt.s:133    .text:0000000000000800 int_zero_div
            kernel.s:315    .text:00000000000000d4 RTC_TIME
../modules/protect/rtc.s:9      .text:00000000000005bc rtc_get_time
../modules/protect/draw_time.s:12     .text:00000000000005fd draw_time
../modules/protect/vga.s:7      .text:00000000000000d8 vga_set_read_plane
../modules/protect/vga.s:36     .text:00000000000000f1 vga_set_write_plane
../modules/protect/vga.s:66     .text:000000000000010a vram_font_copy
../modules/protect/vga.s:151    .text:000000000000015d vram_bit_copy
../modules/protect/draw_char.s:13     .text:000000000000018b draw_char
../modules/protect/draw_pixel.s:10     .text:0000000000000357 draw_pixel
../modules/protect/itoa.s:11     .text:0000000000000532 itoa
../modules/protect/itoa.s:99     .text:00000000000005ab ascii_table
../modules/protect/draw_time.s:74     .text:0000000000000682 .last
../modules/protect/draw_time.s:77     .text:0000000000000690 .sec
../modules/protect/draw_time.s:76     .text:000000000000068d .min
../modules/protect/draw_time.s:75     .text:000000000000068a .hour
../modules/protect/draw_time.s:73     .text:000000000000067a .temp
./modules/interrupt.s:2      .text:0000000000000694 IDTR
./modules/interrupt.s:122    .text:00000000000007e3 int_default
./modules/interrupt.s:17     .text:00000000000006b5 .10L
./modules/interrupt.s:33     .text:00000000000006cb int_stop
./modules/interrupt.s:114    .text:00000000000007a6 .p1
./modules/interrupt.s:116    .text:00000000000007b7 .p2
./modules/interrupt.s:118    .text:00000000000007c8 .p3
./modules/interrupt.s:120    .text:00000000000007d9 .p4
./modules/interrupt.s:113    .text:000000000000079f .s1
./modules/interrupt.s:115    .text:00000000000007b0 .s2
./modules/interrupt.s:117    .text:00000000000007c1 .s3
./modules/interrupt.s:119    .text:00000000000007d2 .s4
./modules/interrupt.s:129    .text:00000000000007f0 .s0

NO UNDEFINED SYMBOLS
