GAS LISTING kernel.s 			page 1


   1              	.include "./define.s"
  56      FF
  57 03a4 6683C404 	  add $0x04, %sp
  58              	
  59 03a8 51       	  push %ecx
  60 03a9 6A04     	  push $0x04
  61 03ab 57       	  push %edi
  62 03ac 53       	  push %ebx
  63 03ad E897FDFF 	  call vram_bit_copy
  63      FF
  64 03b2 6683C410 	  add $0x10, %sp
  65              	
  66              	
  67 03b6 6A01     	  push $0x01
  68 03b8 E807FDFF 	  call vga_set_read_plane
  68      FF
  69 03bd 6683C404 	  add $0x04, %sp
  70              	
  71 03c1 6A02     	  push $0x02
  72 03c3 E815FDFF 	  call vga_set_write_plane
  72      FF
  73 03c8 6683C404 	  add $0x04, %sp
  74              	
  75 03cc 51       	  push %ecx
  76 03cd 6A02     	  push $0x02
  77 03cf 57       	  push %edi
  78 03d0 53       	  push %ebx
  79 03d1 E873FDFF 	  call vram_bit_copy
  79      FF
  80 03d6 6683C410 	  add $0x10, %sp
  81              	
  82              	
  83              	
  84 03da 6A00     	  push $0x00
  85 03dc E8E3FCFF 	  call vga_set_read_plane
  85      FF
  86 03e1 6683C404 	  add $0x04, %sp
  87              	
  88 03e5 6A01     	  push $0x01
  89 03e7 E8F1FCFF 	  call vga_set_write_plane
  89      FF
  90 03ec 6683C404 	  add $0x04, %sp
  91              	
  92 03f0 51       	  push %ecx
  93 03f1 6A01     	  push $0x01
  94 03f3 57       	  push %edi
  95 03f4 53       	  push %ebx
  96 03f5 E84FFDFF 	  call vram_bit_copy
  96      FF
  97 03fa 6683C410 	  add $0x10, %sp
  98              	
GAS LISTING kernel.s 			page 18


  99              	
 100 03fe 5F       	  pop %edi
 101 03ff 59       	  pop %ecx
 102 0400 5B       	  pop %ebx
 103 0401 58       	  pop %eax
 104              	
 105 0402 89EC     	  mov %ebp, %esp
 106 0404 5D       	  pop %ebp
 107              	
 108 0405 C3       	  ret
 311              	.include "../modules/protect/draw_line.s"
   1              	/*
   2              	 *  draw_line(X0, Y0, X1, Y1, color)
   3              	 *  X0: start point of x
   4              	 *  Y0: start point of y
   5              	 *  X1: end point of x
   6              	 *  Y1: end point of y
   7              	 *  color:  drawing color
   8              	 *  return: void
   9              	 */
  10              	
  11              	draw_line:
  12 0406 55       	  push %ebp
  13 0407 89E5     	  mov %esp, %ebp
  14              	
  15 0409 6A00     	  pushl $0
  16 040b 6A00     	  pushl $0
  17 040d 6A00     	  pushl $0
  18 040f 6A00     	  pushl $0
  19 0411 6A00     	  pushl $0
  20 0413 6A00     	  pushl $0
  21 0415 6A00     	  pushl $0
  22              	
  23 0417 50       	  push %eax
  24 0418 53       	  push %ebx
  25 0419 51       	  push %ecx
  26 041a 52       	  push %edx
  27 041b 56       	  push %esi
  28 041c 57       	  push %edi
  29              	
  30 041d 8B4508   	  mov 0x8(%ebp), %eax # X0
  31 0420 8B5D10   	  mov 0x10(%ebp), %ebx # X1
  32 0423 29C3     	  sub %eax, %ebx # X1 - X0
  33 0425 7D09     	  jge .Ldraw_line_10F
  34              	
  35 0427 F7DB     	  neg %ebx
  36 0429 BEFFFFFF 	  mov $-0x1, %esi
  36      FF
  37 042e EB05     	  jmp .Ldraw_line_10E
  38              	
  39              	.Ldraw_line_10F:
  40              	
  41 0430 BE010000 	  mov $0x1, %esi
  41      00
  42              	
  43              	.Ldraw_line_10E:
  44              	  
GAS LISTING kernel.s 			page 19


  45 0435 8B4D0C   	  mov 0xc(%ebp), %ecx # Y0
  46 0438 8B5514   	  mov 0x14(%ebp), %edx # Y1
  47 043b 29CA     	  sub %ecx, %edx # Y1 - Y0
  48 043d 7D09     	  jge .Ldraw_line_20F
  49              	
  50 043f F7DA     	  neg %edx
  51 0441 BFFFFFFF 	  mov $-0x1, %edi
  51      FF
  52 0446 EB05     	  jmp .Ldraw_line_20E
  53              	
  54              	.Ldraw_line_20F:
  55              	  
  56 0448 BF010000 	  mov $0x1, %edi
  56      00
  57              	
  58              	
  59              	.Ldraw_line_20E:
  60              	
  61 044d 8945F8   	  mov %eax, -0x8(%ebp)
  62 0450 895DF4   	  mov %ebx, -0xc(%ebp)
  63 0453 8975F0   	  mov %esi, -0x10(%ebp)
  64              	
  65 0456 894DEC   	  mov %ecx, -0x14(%ebp)
  66 0459 8955E8   	  mov %edx, -0x18(%ebp)
  67 045c 897DE4   	  mov %edi, -0x1c(%ebp)
  68              	
  69 045f 39D3     	  cmp %edx, %ebx
  70 0461 7F08     	  jg .Ldraw_line_22F
  71              	
  72 0463 8D75EC   	  lea -0x14(%ebp), %esi
  73 0466 8D7DF8   	  lea -0x8(%ebp), %edi
  74              	
  75 0469 EB06     	  jmp .Ldraw_line_22E
  76              	
  77              	.Ldraw_line_22F:
  78              	
  79 046b 8D75F8   	  lea -0x8(%ebp), %esi
  80 046e 8D7DEC   	  lea -0x14(%ebp), %edi
  81              	
  82              	
  83              	.Ldraw_line_22E:
  84 0471 8B4EFC   	  mov -0x4(%esi), %ecx
  85 0474 83F900   	  cmp $0x0, %ecx
  86 0477 7505     	  jnz .Ldraw_line_30E
  87 0479 B9010000 	  mov $0x1, %ecx
  87      00
  88              	
  89              	
  90              	.Ldraw_line_30E:
  91              	  
  92              	
  93              	.Ldraw_line_50L:
  94              	  
  95 047e FF7518   	  pushl 0x18(%ebp)
  96 0481 FF75EC   	  pushl -0x14(%ebp)
  97 0484 FF75F8   	  pushl -0x8(%ebp)
  98 0487 E8B7FEFF 	  call draw_pixel
GAS LISTING kernel.s 			page 20


  98      FF
  99 048c 6683C40C 	  add $0xc, %sp
 100              	
 101 0490 8B46F8   	  mov -0x8(%esi), %eax
 102 0493 0106     	  add %eax, (%esi)
 103              	
 104 0495 8B45FC   	  mov -0x4(%ebp), %eax
 105 0498 0347FC   	  add -0x4(%edi), %eax
 106 049b 8B5EFC   	  mov -0x4(%esi), %ebx
 107              	
 108 049e 39D8     	  cmp %ebx, %eax
 109 04a0 7C07     	  jl .Ldraw_line_52E
 110 04a2 29D8     	  sub %ebx, %eax
 111              	
 112 04a4 8B5FF8   	  mov -0x8(%edi), %ebx
 113 04a7 011F     	  add %ebx, (%edi)
 114              	
 115              	.Ldraw_line_52E:
 116 04a9 8945FC   	  mov %eax, -0x4(%ebp)
 117 04ac E2D0     	  loop .Ldraw_line_50L
 118              	
 119              	
 120              	.Ldraw_line_50E:
 121              	  
 122 04ae 5F       	  pop %edi
 123 04af 5E       	  pop %esi
 124 04b0 5A       	  pop %edx
 125 04b1 59       	  pop %ecx
 126 04b2 5B       	  pop %ebx
 127 04b3 58       	  pop %eax
 128              	
 129 04b4 89EC     	  mov %ebp, %esp
 130 04b6 5D       	  pop %ebp
 131              	
 132 04b7 C3       	  ret
 133              	
 134              	  
 135              	
 136              	  
 312              	.include "../modules/protect/draw_rect.s"
   1              	/*
   2              	 *  draw_rect(X0, Y0, X1, Y1, color)
   3              	 *  arguments:
   4              	 *    X0: starting x
   5              	 *    Y0: starting y
   6              	 *    X1: end of x
   7              	 *    Y1: end of y
   8              	 *    color: drawing color
   9              	 *  return: void
  10              	 */
  11              	
  12              	 draw_rect:
  13 04b8 55       	  push %ebp
  14 04b9 89E5     	  mov %esp, %ebp
  15              	
  16 04bb 50       	  push %eax
  17 04bc 53       	  push %ebx
GAS LISTING kernel.s 			page 21


  18 04bd 51       	  push %ecx
  19 04be 52       	  push %edx
  20 04bf 56       	  push %esi
  21              	
  22 04c0 8B4508   	  mov 0x8(%ebp), %eax # X0
  23 04c3 8B5D0C   	  mov 0xc(%ebp), %ebx # Y0
  24 04c6 8B4D10   	  mov 0x10(%ebp), %ecx # X1
  25 04c9 8B5514   	  mov 0x14(%ebp), %edx # Y1
  26 04cc 8B7518   	  mov 0x18(%ebp), %esi # color
  27              	
  28 04cf 39C8     	  cmp %ecx, %eax
  29 04d1 7C01     	  jl .Ldraw_rect_10E
  30 04d3 91       	  xchg %ecx, %eax
  31              	
  32              	.Ldraw_rect_10E:
  33              	  
  34 04d4 39D3     	  cmp %edx, %ebx
  35 04d6 7C02     	  jl .Ldraw_rect_20E
  36 04d8 87D3     	  xchg %edx, %ebx
  37              	
  38              	.Ldraw_rect_20E:
  39              	
  40 04da 56       	  push %esi
  41 04db 53       	  push %ebx
  42 04dc 51       	  push %ecx
  43 04dd 53       	  push %ebx
  44 04de 50       	  push %eax
  45 04df E822FFFF 	  call draw_line
  45      FF
  46 04e4 6683C414 	  add $0x14, %sp
  47              	
  48 04e8 56       	  push %esi
  49 04e9 52       	  push %edx
  50 04ea 50       	  push %eax
  51 04eb 53       	  push %ebx
  52 04ec 50       	  push %eax
  53 04ed E814FFFF 	  call draw_line
  53      FF
  54 04f2 6683C414 	  add $0x14, %sp
  55              	
  56 04f6 4A       	  dec %edx
  57 04f7 56       	  push %esi
  58 04f8 52       	  push %edx
  59 04f9 51       	  push %ecx
  60 04fa 52       	  push %edx
  61 04fb 50       	  push %eax
  62 04fc E805FFFF 	  call draw_line
  62      FF
  63 0501 6683C414 	  add $0x14, %sp
  64 0505 42       	  inc %edx
  65              	
  66 0506 49       	  dec %ecx
  67 0507 56       	  push %esi
  68 0508 52       	  push %edx
  69 0509 51       	  push %ecx
  70 050a 53       	  push %ebx
  71 050b 51       	  push %ecx
GAS LISTING kernel.s 			page 22


  72 050c E8F5FEFF 	  call draw_line
  72      FF
  73 0511 6683C414 	  add $0x14, %sp
  74              	
  75 0515 5E       	  pop %esi
  76 0516 5A       	  pop %edx
  77 0517 59       	  pop %ecx
  78 0518 5B       	  pop %ebx
  79 0519 58       	  pop %eax
  80              	
  81 051a 89EC     	  mov %ebp, %esp
  82 051c 5D       	  pop %ebp
  83              	
  84 051d C3       	  ret
 313              	.include "../modules/protect/itoa.s"
   1              	# void itoa(num, buff, size, radix, flag)
   2              	# num:source addr
   3              	# buff:dist addr
   4              	# radix:set 2, 8, 10, or 16 
   5              	# flag:When set 
   6              	#                 1st bit: 0 padding on space
   7              	#                 2nd bit: add +/- sign
   8              	#                 3rd bit: treat as signed variable 
   9              	
  10              	
  11              	itoa:
  12 051e 55       	  push %ebp
  13 051f 89E5     	  mov %esp, %ebp
  14              	
  15              	# store register
  16 0521 50       	  push %eax
  17 0522 53       	  push %ebx
  18 0523 51       	  push %ecx
  19 0524 52       	  push %edx
  20 0525 56       	  push %esi
  21 0526 57       	  push %edi
  22              	
  23              	# get arguments
  24 0527 8B4508   	  mov 0x8(%ebp), %eax # num
  25 052a 8B750C   	  mov 0xc(%ebp), %esi # buff
  26 052d 8B4D10   	  mov 0x10(%ebp), %ecx # size
  27 0530 8B5D18   	  mov 0x18(%ebp), %ebx # flag
  28              	# The remaining arguments(radix: 0xa(%bp) ) will be assigend later.
  29 0533 89F7     	  mov %esi, %edi
  30 0535 01CF     	  add %ecx, %edi
  31 0537 4F       	  dec %edi
  32              	
  33              	
  34              	
  35              	# detect signed variable
  36 0538 F7C30100 	  test $0b0001, %ebx
  36      0000
  37 053e 7408     	  jz .Litoa1
  38 0540 83F800   	  cmp $0, %eax
  39 0543 7D03     	  jge .Litoa2
  40 0545 83CB02   	  or $0b0010, %ebx
  41              	.Litoa1: 
GAS LISTING kernel.s 			page 23


  42              	.Litoa2:
  43              	
  44              	# detect add +/- sign
  45 0548 F7C30200 	  test $0b0010, %ebx
  45      0000
  46 054e 7410     	  jz .Litoa3
  47 0550 83F800   	  cmp $0, %eax
  48 0553 7D07     	  jge .Litoa4
  49 0555 F7D8     	  neg %eax
  50 0557 C6062D   	  movb $0x2d, (%esi) # 0x2d == '-'
  51 055a EB03     	  jmp .Litoa5
  52              	.Litoa4:
  53 055c C6062B   	  movb $0x2b, (%esi) # 0x2b == '+'
  54              	.Litoa5:
  55 055f 49       	  dec %ecx
  56              	.Litoa3:
  57              	
  58              	# convert to ascii
  59 0560 8B5D14   	  mov 0x14(%ebp), %ebx
  60              	.LitoaLOOP1:
  61 0563 BA000000 	  mov $0, %edx
  61      00
  62 0568 F7F3     	  div %ebx
  63 056a 89D6     	  mov %edx, %esi
  64 056c 8A960000 	  movb ascii_table(%esi), %dl
  64      0000
  65 0572 8817     	  mov %dl, (%edi)
  66 0574 4F       	  dec %edi
  67 0575 83F800   	  cmp $0, %eax
  68 0578 E0E9     	  loopnz .LitoaLOOP1
  69              	.LotpaLOOPEND1:
  70              	
  71              	
  72              	# 0 padding in the space
  73 057a 83F900   	  cmp $0, %ecx
  74 057d 740E     	  je .Litoa6
  75 057f B020     	  mov $0x20, %al
  76 0581 66837D18 	  cmpw $0b0100, 0x18(%ebp)
  76      04
  77 0586 7502     	  jne .Litoa7
  78 0588 B030     	  mov $0x30, %al
  79              	.Litoa7:
  80 058a FD       	  std
  81 058b F3AA     	  rep stosb
  82              	.Litoa6:
  83              	
  84              	# return register
  85 058d 5F       	  pop %edi
  86 058e 5E       	  pop %esi
  87 058f 5A       	  pop %edx
  88 0590 59       	  pop %ecx
  89 0591 5B       	  pop %ebx
  90 0592 58       	  pop %eax
  91              	
  92              	# destroy stack frame
  93 0593 89EC     	  mov %ebp, %esp
  94 0595 5D       	  pop %ebp
GAS LISTING kernel.s 			page 24


  95 0596 C3       	  ret
  96              	
  97              	
  98              	
  99 0597 30313233 	ascii_table: .string "0123456789ABCDEF"
  99      34353637 
  99      38394142 
  99      43444546 
  99      00
 314              	.include "../modules/protect/rtc.s"
   1              	/*
   2              	 *  rtc_get_time(dst)
   3              	 *  arguments:
   4              	 *    dst:  stored address
   5              	 *  return:
   6              	 *    0:  sucsess
   7              	 *    other:  false
   8              	 */
   9              	rtc_get_time:
  10 05a8 55       	  push %ebp
  11 05a9 89E5     	  mov %esp, %ebp
  12              	
  13 05ab 53       	  push %ebx
  14              	
  15 05ac B00A     	  mov $0x0A, %al
  16 05ae E670     	  out %al, $0x70
  17 05b0 E471     	  in $0x71, %al
  18 05b2 A880     	  test $0x80, %al
  19 05b4 7407     	  je .Lrtc_10F
  20 05b6 B8010000 	  mov $0x1, %eax
  20      00
  21 05bb EB27     	  jmp .Lrtc_10E
  22              	.Lrtc_10F:
  23              	
  24 05bd B004     	  mov $0x4, %al # hour data
  25 05bf E670     	  out %al, $0x70
  26 05c1 E471     	  in $0x71, %al
  27              	  
  28 05c3 C1E008   	  shl $0x8, %eax # hour 00
  29              	
  30 05c6 B002     	  mov $0x2, %al # minute
  31 05c8 E670     	  out %al, $0x70
  32 05ca E471     	  in $0x71, %al 
  33              	  
  34 05cc C1E008   	  shl $0x8, %eax # hour minute 00
  35              	
  36 05cf B000     	  mov $0x0, %al # second
  37 05d1 E670     	  out %al, $0x70
  38 05d3 E471     	  in $0x71, %al # hour minute second 00
  39              	
  40 05d5 25FFFFFF 	  and $0x00FFFFFF, %eax # FF(hour) FF(minute) FF(second)
  40      00
  41              	
  42 05da 8B5D08   	  mov 0x8(%ebp), %ebx
  43 05dd 8903     	  mov %eax, (%ebx)
  44              	
  45 05df B8000000 	  mov $0x0, %eax
GAS LISTING kernel.s 			page 25


  45      00
  46              	
  47              	.Lrtc_10E:
  48              	
  49 05e4 5B       	  pop %ebx
  50              	
  51 05e5 89EC     	  mov %ebp, %esp
  52 05e7 5D       	  pop %ebp
  53              	
  54 05e8 C3       	  ret
 315              	.include "../modules/protect/draw_time.s"
   1              	/*
   2              	 *  draw_time(col, row, color, time)
   3              	 *  arguments:
   4              	 *    col:
   5              	 *    row:
   6              	 *    color:
   7              	 *    time:
   8              	 *  return: void
   9              	 */
  10              	
  11              	
  12              	 draw_time:
  13              	
  14 05e9 55       	  push %ebp
  15 05ea 89E5     	  mov %esp, %ebp
  16              	
  17 05ec 50       	  push %eax
  18 05ed 53       	  push %ebx
  19              	
  20 05ee 8B4514   	  mov 0x14(%ebp), %eax
  21 05f1 3B050000 	  cmp (.last), %eax
  21      0000
  22 05f7 7466     	  je .Ldraw_time_10E
  23              	
  24 05f9 A3000000 	  mov %eax, (.last)
  24      00
  25              	  
  26              	
  27 05fe BB000000 	  mov $0x0, %ebx
  27      00
  28 0603 88C3     	  mov %al, %bl
  29 0605 6A04     	  push $0b100
  30 0607 6A10     	  push $0x10
  31 0609 6A02     	  push $0x2
  32 060b 68000000 	  push $.sec
  32      00
  33 0610 53       	  push %ebx
  34 0611 E808FFFF 	  call itoa
  34      FF
  35 0616 6683C414 	  add $0x14, %sp
  36              	  
  37 061a 88E3     	  mov %ah, %bl
  38 061c 6A04     	  push $0b100
  39 061e 6A10     	  push $0x10
  40 0620 6A02     	  push $0x2
  41 0622 68000000 	  push $.min
GAS LISTING kernel.s 			page 26


  41      00
  42 0627 53       	  push %ebx
  43 0628 E8F1FEFF 	  call itoa
  43      FF
  44 062d 6683C414 	  add $0x14, %sp
  45              	
  46 0631 C1E810   	  shr $0x10, %eax
  47 0634 6A04     	  push $0b100
  48 0636 6A10     	  push $0x10
  49 0638 6A02     	  push $0x2
  50 063a 68000000 	  push $.hour
  50      00
  51 063f 50       	  push %eax
  52 0640 E8D9FEFF 	  call itoa
  52      FF
  53 0645 6683C414 	  add $0x14, %sp
  54              	
  55 0649 68000000 	  push $.hour
  55      00
  56 064e FF7510   	  pushl 0x10(%ebp)
  57 0651 FF750C   	  pushl 0xc(%ebp)
  58 0654 FF7508   	  pushl 0x8(%ebp)
  59 0657 E824FCFF 	  call draw_str
  59      FF
  60 065c 83C410   	  add $0x10, %esp
  61              	
  62              	.Ldraw_time_10E:
  63              	
  64 065f 5B       	  pop %ebx
  65 0660 58       	  pop %eax
  66              	
  67 0661 89EC     	  mov %ebp, %esp
  68 0663 5D       	  pop %ebp
  69              	
  70 0664 C3       	  ret
  71              	
  72 0665 90       	.align 2
  73 0666 00000000 	.temp:  .quad 0x0
  73      00000000 
  74 066e 00000000 	.last:  .quad 0x0
  74      00000000 
  75 0676 5A5A3A   	.hour:  .ascii "ZZ:"
  76 0679 5A5A3A   	.min:   .ascii "ZZ:"
  77 067c 5A5A00   	.sec:   .string "ZZ"
 316              	.include "./modules/interrupt.s"
   1              	int_default:
   2 067f 9C       	  pushf
   3 0680 0E       	  push %cs
   4 0681 68000000 	  push $int_stop
   4      00
   5 0686 B8000000 	  mov $.s0, %eax
   5      00
   6 068b CF       	  iret
   7              	
   8 068c 3C202020 	.s0: .string "<     STOP    >"
   8      20205354 
   8      4F502020 
GAS LISTING kernel.s 			page 27


   8      20203E00 
   9              	
  10              	int_stop:
  11 069c 50       	  push %eax
  12 069d 680F0600 	  push $0x060F
  12      00
  13 06a2 6A0F     	  push $0xF
  14 06a4 6A19     	  push $0x19
  15 06a6 E8D5FBFF 	  call draw_str
  15      FF
  16 06ab 6683C410 	  add $0x10, %sp
  17              	
  18 06af 8B0424   	  mov (%esp), %eax
  19 06b2 6A04     	  push $0b0100
  20 06b4 6A10     	  push $0x10
  21 06b6 6A08     	  push $0x8
  22 06b8 68000000 	  push $.p1
  22      00
  23 06bd 50       	  push %eax
  24 06be E85BFEFF 	  call itoa
  24      FF
  25 06c3 6683C414 	  add $0x14, %sp
  26              	
  27              	
  28 06c7 8B442404 	  mov 0x4(%esp), %eax
  29 06cb 6A04     	  push $0b0100
  30 06cd 6A10     	  push $0x10
  31 06cf 6A08     	  push $0x8
  32 06d1 68000000 	  push $.p2
  32      00
  33 06d6 50       	  push %eax
  34 06d7 E842FEFF 	  call itoa
  34      FF
  35 06dc 6683C414 	  add $0x14, %sp
  36              	
  37              	
  38 06e0 8B442408 	  mov 0x8(%esp), %eax
  39 06e4 6A04     	  push $0b0100
  40 06e6 6A10     	  push $0x10
  41 06e8 6A08     	  push $0x8
  42 06ea 68000000 	  push $.p3
  42      00
  43 06ef 50       	  push %eax
  44 06f0 E829FEFF 	  call itoa
  44      FF
  45 06f5 6683C414 	  add $0x14, %sp
  46              	
  47              	
  48 06f9 8B44240C 	  mov 0xc(%esp), %eax
  49 06fd 6A04     	  push $0b0100
  50 06ff 6A10     	  push $0x10
  51 0701 6A08     	  push $0x8
  52 0703 68000000 	  push $.p4
  52      00
  53 0708 50       	  push %eax
  54 0709 E810FEFF 	  call itoa
  54      FF
GAS LISTING kernel.s 			page 28


  55 070e 6683C414 	  add $0x14, %sp
  56              	
  57 0712 68000000 	  push $.s1
  57      00
  58 0717 68040F00 	  push $0x0F04
  58      00
  59 071c 6A10     	  push $0x10
  60 071e 6A19     	  push $0x19
  61 0720 E85BFBFF 	  call draw_str
  61      FF
  62 0725 6683C410 	  add $0x10, %sp
  63              	
  64              	
  65 0729 68000000 	  push $.s2
  65      00
  66 072e 68040F00 	  push $0x0F04
  66      00
  67 0733 6A11     	  push $0x11
  68 0735 6A19     	  push $0x19
  69 0737 E844FBFF 	  call draw_str
  69      FF
  70 073c 6683C410 	  add $0x10, %sp
  71              	
  72              	
  73 0740 68000000 	  push $.s3
  73      00
  74 0745 68040F00 	  push $0x0F04
  74      00
  75 074a 6A12     	  push $0x12
  76 074c 6A19     	  push $0x19
  77 074e E82DFBFF 	  call draw_str
  77      FF
  78 0753 6683C410 	  add $0x10, %sp
  79              	
  80              	
  81 0757 68000000 	  push $.s4
  81      00
  82 075c 68040F00 	  push $0x0F04
  82      00
  83 0761 6A13     	  push $0x13
  84 0763 6A19     	  push $0x19
  85 0765 E816FBFF 	  call draw_str
  85      FF
  86 076a 6683C410 	  add $0x10, %sp
  87              	
  88 076e EBFE     	  jmp .
  89              	
  90 0770 4553502B 	.s1: .ascii "ESP+ 0:"
  90      20303A
  91 0777 5F5F5F5F 	.p1: .string "________ "
  91      5F5F5F5F 
  91      2000
  92 0781 2020202B 	.s2: .ascii "   + 4:"
  92      20343A
  93 0788 5F5F5F5F 	.p2: .string "________ "
  93      5F5F5F5F 
  93      2000
GAS LISTING kernel.s 			page 29


  94 0792 2020202B 	.s3: .ascii "   + 8:"
  94      20383A
  95 0799 5F5F5F5F 	.p3: .string "________ "
  95      5F5F5F5F 
  95      2000
  96 07a3 2020202B 	.s4: .ascii "   +0C:"
  96      30433A
  97 07aa 5F5F5F5F 	.p4: .string "________ "
  97      5F5F5F5F 
  97      2000
 317              	
 318 07b4 00000000 	.fill KERNEL_SIZE - (. - kernel), 0x1, 0x0
 318      00000000 
 318      00000000 
 318      00000000 
 318      00000000 
GAS LISTING kernel.s 			page 30


DEFINED SYMBOLS
          ./define.s:1      *ABS*:0000000000007c00 BOOT_LOAD
          ./define.s:2      *ABS*:0000000000002000 BOOT_SIZE
          ./define.s:3      *ABS*:0000000000000200 SECT_SIZE
          ./define.s:4      *ABS*:0000000000000010 BOOT_SECT
          ./define.s:5      *ABS*:0000000000009c00 BOOT_END
          ./define.s:6      *ABS*:0000000000000010 KERNEL_SECT
          ./define.s:7      *ABS*:0000000000002000 KERNEL_SIZE
          ./define.s:8      *ABS*:00000000000a0000 VRAM
          ./define.s:9      *ABS*:0000000000101000 KERNEL_LOAD
            kernel.s:7      .text:0000000000000000 kernel
            kernel.s:302    .text:00000000000000bc FONT_ADR
../modules/protect/draw_font.s:9      .text:000000000000023b draw_font
../modules/protect/draw_str.s:10     .text:0000000000000280 draw_str
../modules/protect/draw_color_bar.s:9      .text:00000000000002c9 draw_color_bar
../modules/protect/draw_line.s:11     .text:0000000000000406 draw_line
../modules/protect/draw_rect.s:12     .text:00000000000004b8 draw_rect
./modules/interrupt.s:1      .text:000000000000067f int_default
            kernel.s:303    .text:00000000000000c0 RTC_TIME
../modules/protect/rtc.s:9      .text:00000000000005a8 rtc_get_time
../modules/protect/draw_time.s:12     .text:00000000000005e9 draw_time
../modules/protect/vga.s:7      .text:00000000000000c4 vga_set_read_plane
../modules/protect/vga.s:36     .text:00000000000000dd vga_set_write_plane
../modules/protect/vga.s:66     .text:00000000000000f6 vram_font_copy
../modules/protect/vga.s:151    .text:0000000000000149 vram_bit_copy
../modules/protect/draw_char.s:13     .text:0000000000000177 draw_char
../modules/protect/draw_pixel.s:10     .text:0000000000000343 draw_pixel
../modules/protect/itoa.s:11     .text:000000000000051e itoa
../modules/protect/itoa.s:99     .text:0000000000000597 ascii_table
../modules/protect/draw_time.s:74     .text:000000000000066e .last
../modules/protect/draw_time.s:77     .text:000000000000067c .sec
../modules/protect/draw_time.s:76     .text:0000000000000679 .min
../modules/protect/draw_time.s:75     .text:0000000000000676 .hour
../modules/protect/draw_time.s:73     .text:0000000000000666 .temp
./modules/interrupt.s:10     .text:000000000000069c int_stop
./modules/interrupt.s:8      .text:000000000000068c .s0
./modules/interrupt.s:91     .text:0000000000000777 .p1
./modules/interrupt.s:93     .text:0000000000000788 .p2
./modules/interrupt.s:95     .text:0000000000000799 .p3
./modules/interrupt.s:97     .text:00000000000007aa .p4
./modules/interrupt.s:90     .text:0000000000000770 .s1
./modules/interrupt.s:92     .text:0000000000000781 .s2
./modules/interrupt.s:94     .text:0000000000000792 .s3
./modules/interrupt.s:96     .text:00000000000007a3 .s4

NO UNDEFINED SYMBOLS
