GAS LISTING kernel.s 			page 1


   1              	.include "./define.s"
  78 0394 53       	  push %ebx
  79 0395 E873FDFF 	  call vram_bit_copy
  79      FF
  80 039a 6683C410 	  add $0x10, %sp
  81              	
  82              	
  83              	
  84 039e 6A00     	  push $0x00
  85 03a0 E8E3FCFF 	  call vga_set_read_plane
  85      FF
  86 03a5 6683C404 	  add $0x04, %sp
  87              	
  88 03a9 6A01     	  push $0x01
  89 03ab E8F1FCFF 	  call vga_set_write_plane
  89      FF
  90 03b0 6683C404 	  add $0x04, %sp
  91              	
  92 03b4 51       	  push %ecx
  93 03b5 6A01     	  push $0x01
  94 03b7 57       	  push %edi
  95 03b8 53       	  push %ebx
  96 03b9 E84FFDFF 	  call vram_bit_copy
  96      FF
  97 03be 6683C410 	  add $0x10, %sp
  98              	
  99              	
 100 03c2 5F       	  pop %edi
 101 03c3 59       	  pop %ecx
 102 03c4 5B       	  pop %ebx
 103 03c5 58       	  pop %eax
 104              	
 105 03c6 89EC     	  mov %ebp, %esp
 106 03c8 5D       	  pop %ebp
 107              	
 108 03c9 C3       	  ret
 292              	.include "../modules/protect/draw_line.s"
   1              	/*
   2              	 *  draw_line(X0, Y0, X1, Y1, color)
   3              	 *  X0: start point of x
   4              	 *  Y0: start point of y
   5              	 *  X1: end point of x
   6              	 *  Y1: end point of y
   7              	 *  color:  drawing color
   8              	 *  return: void
   9              	 */
  10              	
  11              	draw_line:
  12 03ca 55       	  push %ebp
  13 03cb 89E5     	  mov %esp, %ebp
  14              	
  15 03cd 6A00     	  pushl $0
GAS LISTING kernel.s 			page 18


  16 03cf 6A00     	  pushl $0
  17 03d1 6A00     	  pushl $0
  18 03d3 6A00     	  pushl $0
  19 03d5 6A00     	  pushl $0
  20 03d7 6A00     	  pushl $0
  21 03d9 6A00     	  pushl $0
  22              	
  23 03db 50       	  push %eax
  24 03dc 53       	  push %ebx
  25 03dd 51       	  push %ecx
  26 03de 52       	  push %edx
  27 03df 56       	  push %esi
  28 03e0 57       	  push %edi
  29              	
  30 03e1 8B4508   	  mov 0x8(%ebp), %eax # X0
  31 03e4 8B5D10   	  mov 0x10(%ebp), %ebx # X1
  32 03e7 29C3     	  sub %eax, %ebx # X1 - X0
  33 03e9 7D09     	  jge .Ldraw_line_10F
  34              	
  35 03eb F7DB     	  neg %ebx
  36 03ed BEFFFFFF 	  mov $-0x1, %esi
  36      FF
  37 03f2 EB05     	  jmp .Ldraw_line_10E
  38              	
  39              	.Ldraw_line_10F:
  40              	
  41 03f4 BE010000 	  mov $0x1, %esi
  41      00
  42              	
  43              	.Ldraw_line_10E:
  44              	  
  45 03f9 8B4D0C   	  mov 0xc(%ebp), %ecx # Y0
  46 03fc 8B5514   	  mov 0x14(%ebp), %edx # Y1
  47 03ff 29CA     	  sub %ecx, %edx # Y1 - Y0
  48 0401 7D09     	  jge .Ldraw_line_20F
  49              	
  50 0403 F7DA     	  neg %edx
  51 0405 BFFFFFFF 	  mov $-0x1, %edi
  51      FF
  52 040a EB05     	  jmp .Ldraw_line_20E
  53              	
  54              	.Ldraw_line_20F:
  55              	  
  56 040c BF010000 	  mov $0x1, %edi
  56      00
  57              	
  58              	
  59              	.Ldraw_line_20E:
  60              	
  61 0411 8945F8   	  mov %eax, -0x8(%ebp)
  62 0414 895DF4   	  mov %ebx, -0xc(%ebp)
  63 0417 8975F0   	  mov %esi, -0x10(%ebp)
  64              	
  65 041a 894DEC   	  mov %ecx, -0x14(%ebp)
  66 041d 8955E8   	  mov %edx, -0x18(%ebp)
  67 0420 897DE4   	  mov %edi, -0x1c(%ebp)
  68              	
GAS LISTING kernel.s 			page 19


  69 0423 39D3     	  cmp %edx, %ebx
  70 0425 7F08     	  jg .Ldraw_line_22F
  71              	
  72 0427 8D75EC   	  lea -0x14(%ebp), %esi
  73 042a 8D7DF8   	  lea -0x8(%ebp), %edi
  74              	
  75 042d EB06     	  jmp .Ldraw_line_22E
  76              	
  77              	.Ldraw_line_22F:
  78              	
  79 042f 8D75F8   	  lea -0x8(%ebp), %esi
  80 0432 8D7DEC   	  lea -0x14(%ebp), %edi
  81              	
  82              	
  83              	.Ldraw_line_22E:
  84 0435 8B4EFC   	  mov -0x4(%esi), %ecx
  85 0438 83F900   	  cmp $0x0, %ecx
  86 043b 7505     	  jnz .Ldraw_line_30E
  87 043d B9010000 	  mov $0x1, %ecx
  87      00
  88              	
  89              	
  90              	.Ldraw_line_30E:
  91              	  
  92              	
  93              	.Ldraw_line_50L:
  94              	  
  95 0442 FF7518   	  pushl 0x18(%ebp)
  96 0445 FF75EC   	  pushl -0x14(%ebp)
  97 0448 FF75F8   	  pushl -0x8(%ebp)
  98 044b E8B7FEFF 	  call draw_pixel
  98      FF
  99 0450 6683C40C 	  add $0xc, %sp
 100              	
 101 0454 8B46F8   	  mov -0x8(%esi), %eax
 102 0457 0106     	  add %eax, (%esi)
 103              	
 104 0459 8B45FC   	  mov -0x4(%ebp), %eax
 105 045c 0347FC   	  add -0x4(%edi), %eax
 106 045f 8B5EFC   	  mov -0x4(%esi), %ebx
 107              	
 108 0462 39D8     	  cmp %ebx, %eax
 109 0464 7C07     	  jl .Ldraw_line_52E
 110 0466 29D8     	  sub %ebx, %eax
 111              	
 112 0468 8B5FF8   	  mov -0x8(%edi), %ebx
 113 046b 011F     	  add %ebx, (%edi)
 114              	
 115              	.Ldraw_line_52E:
 116 046d 8945FC   	  mov %eax, -0x4(%ebp)
 117 0470 E2D0     	  loop .Ldraw_line_50L
 118              	
 119              	
 120              	.Ldraw_line_50E:
 121              	  
 122 0472 5F       	  pop %edi
 123 0473 5E       	  pop %esi
GAS LISTING kernel.s 			page 20


 124 0474 5A       	  pop %edx
 125 0475 59       	  pop %ecx
 126 0476 5B       	  pop %ebx
 127 0477 58       	  pop %eax
 128              	
 129 0478 89EC     	  mov %ebp, %esp
 130 047a 5D       	  pop %ebp
 131              	
 132 047b C3       	  ret
 133              	
 134              	  
 135              	
 136              	  
 293              	.include "../modules/protect/draw_rect.s"
   1              	/*
   2              	 *  draw_rect(X0, Y0, X1, Y1, color)
   3              	 *  arguments:
   4              	 *    X0: starting x
   5              	 *    Y0: starting y
   6              	 *    X1: end of x
   7              	 *    Y1: end of y
   8              	 *    color: drawing color
   9              	 *  return: void
  10              	 */
  11              	
  12              	 draw_rect:
  13 047c 55       	  push %ebp
  14 047d 89E5     	  mov %esp, %ebp
  15              	
  16 047f 50       	  push %eax
  17 0480 53       	  push %ebx
  18 0481 51       	  push %ecx
  19 0482 52       	  push %edx
  20 0483 56       	  push %esi
  21              	
  22 0484 8B4508   	  mov 0x8(%ebp), %eax # X0
  23 0487 8B5D0C   	  mov 0xc(%ebp), %ebx # Y0
  24 048a 8B4D10   	  mov 0x10(%ebp), %ecx # X1
  25 048d 8B5514   	  mov 0x14(%ebp), %edx # Y1
  26 0490 8B7518   	  mov 0x18(%ebp), %esi # color
  27              	
  28 0493 39C8     	  cmp %ecx, %eax
  29 0495 7C01     	  jl .Ldraw_rect_10E
  30 0497 91       	  xchg %ecx, %eax
  31              	
  32              	.Ldraw_rect_10E:
  33              	  
  34 0498 39D3     	  cmp %edx, %ebx
  35 049a 7C02     	  jl .Ldraw_rect_20E
  36 049c 87D3     	  xchg %edx, %ebx
  37              	
  38              	.Ldraw_rect_20E:
  39              	
  40 049e 56       	  push %esi
  41 049f 53       	  push %ebx
  42 04a0 51       	  push %ecx
  43 04a1 53       	  push %ebx
GAS LISTING kernel.s 			page 21


  44 04a2 50       	  push %eax
  45 04a3 E822FFFF 	  call draw_line
  45      FF
  46 04a8 6683C414 	  add $0x14, %sp
  47              	
  48 04ac 56       	  push %esi
  49 04ad 52       	  push %edx
  50 04ae 50       	  push %eax
  51 04af 53       	  push %ebx
  52 04b0 50       	  push %eax
  53 04b1 E814FFFF 	  call draw_line
  53      FF
  54 04b6 6683C414 	  add $0x14, %sp
  55              	
  56 04ba 4A       	  dec %edx
  57 04bb 56       	  push %esi
  58 04bc 52       	  push %edx
  59 04bd 51       	  push %ecx
  60 04be 52       	  push %edx
  61 04bf 50       	  push %eax
  62 04c0 E805FFFF 	  call draw_line
  62      FF
  63 04c5 6683C414 	  add $0x14, %sp
  64 04c9 42       	  inc %edx
  65              	
  66 04ca 49       	  dec %ecx
  67 04cb 56       	  push %esi
  68 04cc 52       	  push %edx
  69 04cd 51       	  push %ecx
  70 04ce 53       	  push %ebx
  71 04cf 51       	  push %ecx
  72 04d0 E8F5FEFF 	  call draw_line
  72      FF
  73 04d5 6683C414 	  add $0x14, %sp
  74              	
  75 04d9 5E       	  pop %esi
  76 04da 5A       	  pop %edx
  77 04db 59       	  pop %ecx
  78 04dc 5B       	  pop %ebx
  79 04dd 58       	  pop %eax
  80              	
  81 04de 89EC     	  mov %ebp, %esp
  82 04e0 5D       	  pop %ebp
  83              	
  84 04e1 C3       	  ret
 294              	
 295 04e2 00000000 	.fill KERNEL_SIZE - (. - kernel), 0x1, 0x0
 295      00000000 
 295      00000000 
 295      00000000 
 295      00000000 
GAS LISTING kernel.s 			page 22


DEFINED SYMBOLS
          ./define.s:1      *ABS*:0000000000007c00 BOOT_LOAD
          ./define.s:2      *ABS*:0000000000002000 BOOT_SIZE
          ./define.s:3      *ABS*:0000000000000200 SECT_SIZE
          ./define.s:4      *ABS*:0000000000000010 BOOT_SECT
          ./define.s:5      *ABS*:0000000000009c00 BOOT_END
          ./define.s:6      *ABS*:0000000000000010 KERNEL_SECT
          ./define.s:7      *ABS*:0000000000002000 KERNEL_SIZE
          ./define.s:8      *ABS*:00000000000a0000 VRAM
          ./define.s:9      *ABS*:0000000000101000 KERNEL_LOAD
            kernel.s:7      .text:0000000000000000 kernel
            kernel.s:283    .text:0000000000000084 FONT_ADR
../modules/protect/draw_font.s:9      .text:00000000000001ff draw_font
../modules/protect/draw_str.s:10     .text:0000000000000244 draw_str
../modules/protect/draw_color_bar.s:9      .text:000000000000028d draw_color_bar
../modules/protect/draw_line.s:11     .text:00000000000003ca draw_line
../modules/protect/draw_rect.s:12     .text:000000000000047c draw_rect
../modules/protect/vga.s:7      .text:0000000000000088 vga_set_read_plane
../modules/protect/vga.s:36     .text:00000000000000a1 vga_set_write_plane
../modules/protect/vga.s:66     .text:00000000000000ba vram_font_copy
../modules/protect/vga.s:151    .text:000000000000010d vram_bit_copy
../modules/protect/draw_char.s:13     .text:000000000000013b draw_char
../modules/protect/draw_pixel.s:10     .text:0000000000000307 draw_pixel

NO UNDEFINED SYMBOLS
